pixel,intensity
826,43
825,49
824,59
823,61
822,65
821,62
820,58
819,55
818,49
817,57
816,73
815,82
814,75
813,59
812,44
811,42
810,33
809,27
808,27
807,45
806,67
805,73
804,58
803,47
802,40
801,47
800,54
799,58
798,66
797,64
796,67
795,73
794,71
793,72
792,72
791,65
790,58
789,45
788,52
787,48
786,43
785,42
784,57
783,73
782,90
781,83
780,68
779,67
778,87
777,100
776,83
775,76
774,84
773,95
772,106
771,107
770,101
769,93
768,91
767,117
766,114
765,118
764,124
763,129
762,129
761,127
760,123
759,124
758,144
757,127
756,123
755,120
754,136
753,143
752,152
751,164
750,160
749,152
748,148
747,155
746,166
745,153
744,159
743,196
742,200
741,206
740,241
739,212
738,230
737,243
736,235
735,245
734,248
733,257
732,264
731,273
730,276
729,279
728,284
727,288
726,300
725,316
724,312
723,338
722,338
721,334
720,358
719,400
718,416
717,426
716,445
715,463
714,473
713,495
712,556
711,587
710,631
709,645
708,669
707,702
706,679
705,649
704,591
703,510
702,448
701,399
700,353
699,335
698,299
697,270
696,250
695,246
694,249
693,258
692,245
691,243
690,245
689,255
688,242
687,240
686,260
685,269
684,265
683,274
682,287
681,288
680,295
679,315
678,336
677,352
676,351
675,354
674,371
673,426
672,466
671,531
670,599
669,666
668,738
667,778
666,795
665,806
664,735
663,547
662,439
661,372
660,327
659,334
658,328
657,317
656,308
655,302
654,285
653,273
652,249
651,237
650,220
649,205
648,208
647,231
646,221
645,216
644,193
643,200
642,189
641,183
640,184
639,183
638,184
637,173
636,166
635,176
634,175
633,178
632,173
631,183
630,166
629,159
628,183
627,186
626,168
625,169
624,178
623,176
622,180
621,182
620,194
619,184
618,188
617,199
616,217
615,194
614,183
613,186
612,177
611,186
610,200
609,189
608,195
607,209
606,198
605,193
604,190
603,182
602,197
601,224
600,221
599,221
598,225
597,225
596,216
595,223
594,242
593,236
592,246
591,221
590,206
589,217
588,211
587,195
586,199
585,176
584,177
583,194
582,167
581,151
580,149
579,137
578,143
577,150
576,151
575,154
574,127
573,129
572,133
571,98
570,80
569,93
568,94
567,89
566,91
565,78
564,94
563,90
562,76
561,82
560,86
559,84
558,83
557,81
556,82
555,77
554,81
553,83
552,84
551,96
550,99
549,90
548,82
547,85
546,94
545,90
544,89
543,94
542,95
541,99
540,115
539,109
538,106
537,104
536,108
535,113
534,127
533,113
532,137
531,133
530,134
529,154
528,165
527,202
526,233
525,269
524,280
523,264
522,221
521,166
520,117
519,117
518,118
517,119
516,111
515,93
514,90
513,87
512,85
511,82
510,82
509,73
508,61
507,53
506,54
505,61
504,64
503,59
502,52
501,49
500,44
499,47
498,55
497,47
496,37
495,39
494,46
493,36
492,52
491,44
490,34
489,47
488,39
487,34
486,37
485,42
484,32
483,47
482,38
481,37
480,37
479,34
478,38
477,33
476,35
475,33
474,32
473,30
472,30
471,31
470,29
469,30
468,30
467,33
466,31
465,35
464,41
463,37
462,34
461,31
460,30
459,33
458,35
457,32
456,37
455,53
454,47
453,40
452,46
451,41
450,31
449,30
448,29
447,32
446,33
445,34
444,31
443,30
442,29
441,35
440,32
439,35
438,34
437,30
436,27
435,30
434,27
433,28
432,29
431,28
430,31
429,25
428,28
427,30
426,32
425,33
424,29
423,30
422,35
421,34
420,32
419,30
418,31
417,31
416,33
415,35
414,31
413,30
412,34
411,34
410,30
409,30
408,32
407,35
406,39
405,38
404,33
403,34
402,30
401,31
400,30
399,31
398,31
397,33
396,32
395,32
394,32
393,36
392,32
391,39
390,40
389,36
388,33
387,30
386,33
385,32
384,29
383,32
382,30
381,29
380,28
379,26
378,24
377,22
376,28
375,29
374,32
373,31
372,32
371,31
370,31
369,33
368,33
367,34
366,32
365,34
364,31
363,27
362,34
361,35
360,44
359,33
358,31
357,26
356,29
355,31
354,32
353,29
352,28
351,30
350,32
349,31
348,34
347,34
346,28
345,29
344,30
343,32
342,37
341,41
340,35
339,34
338,45
337,42
336,36
335,32
334,27
333,31
332,32
331,28
330,30
329,30
328,29
327,32
326,33
325,36
324,32
323,30
322,28
321,32
320,32
319,42
318,37
317,31
316,32
315,31
314,31
313,31
312,30
311,32
310,30
309,30
308,29
307,28
306,28
305,30
304,32
303,29
302,35
301,32
300,29
299,29
298,32
297,33
296,31
295,31
294,30
293,30
292,33
291,34
290,43
289,37
288,34
287,36
286,30
285,33
284,28
283,30
282,32
281,43
280,30
279,31
278,32
277,30
276,31
275,30
274,30
273,32
272,33
271,33
270,32
269,31
268,30
267,31
266,24
265,24
264,29
263,32
262,34
261,34
260,31
259,32
258,30
257,32
256,33
255,32
254,33
253,31
252,32
251,32
250,31
249,31
248,38
247,53
246,64
245,33
244,33
243,34
242,30
241,29
240,29
239,30
238,29
237,31
236,30
235,30
234,30
233,31
232,30
231,37
230,25
229,29
228,25
227,22
226,26
225,25
224,28
223,28
222,30
221,29
220,26
219,26
218,28
217,28
216,31
215,34
214,34
213,30
212,30
211,31
210,29
209,27
208,30
207,29
206,33
205,38
204,39
203,33
202,30
201,30
200,30
199,32
198,31
197,30
196,30
195,30
194,31
193,30
192,29
191,32
190,35
189,38
188,38
187,33
186,30
185,30
184,35
183,30
182,33
181,32
180,33
179,32
178,30
177,30
176,33
175,33
174,31
173,33
172,31
171,31
170,32
169,31
168,30
167,32
166,35
165,33
164,33
163,30
162,27
161,28
160,28
159,31
158,31
157,29
156,29
155,28
154,30
153,32
152,31
151,32
150,32
149,31
148,34
147,33
146,34
145,33
144,30
143,30
142,33
141,31
140,30
139,30
138,31
137,33
136,36
135,40
134,36
133,29
132,32
131,35
130,34
129,31
128,38
127,40
126,37
125,33
124,30
123,32
122,30
121,31
120,34
119,32
118,31
117,33
116,34
115,38
114,32
113,34
112,41
111,38
110,40
109,32
108,32
107,35
106,35
105,33
104,30
103,32
102,32
101,32
100,32
99,34
98,37
97,31
96,31
95,37
94,41
93,46
92,47
91,37
90,30
89,36
88,37
87,42
86,32
85,33
84,31
83,34
82,34
81,36
80,35
79,42
78,34
77,37
76,34
75,31
74,32
73,35
72,40
71,42
70,39
69,36
68,47
67,40
66,31
65,32
64,39
63,38
62,38
61,43
60,43
59,33
58,36
57,32
56,33
55,39
54,44
53,35
52,29
51,37
50,36
49,35
48,32
47,33
46,35
45,36
44,34
43,33
42,37
41,37
40,37
39,44
38,49
37,53
36,45
35,41
34,64
33,53
32,31
31,34
30,37
29,43
28,31
27,22
26,36
25,54
24,45
23,54
22,70
21,77
20,84
19,89
18,82
17,108
16,108
15,135
14,154
13,179
12,233
11,296
10,355
9,449
8,592
7,754
6,982
5,1212
4,1746
3,2415
2,2716
1,2840
0,2844
